volumen,vw_aprice,precio_apertura,precio_cierre,precio_maximo,precio_minimo,numero_transacciones,Fecha
7552.858811070171,29926.02,29925.91,30004.15,30275.0,29668.0,206345,2023-10-22
47149.55282034108,31626.3779,30004.14,33087.58,35000.0,29890.89,709056,2023-10-23
51659.28557555184,34081.7366,33084.4,33923.55,35225.0,32851.0,849286,2023-10-24
24827.736185113954,34462.8682,33921.6,34506.35,35152.0,33690.91,421127,2023-10-25
20751.578959832455,34221.536,34504.33,34155.82,34843.04,33717.2,381068,2023-10-26
17678.598332582693,33919.1856,34153.35,33906.09,34269.0,33318.6,300071,2023-10-27
6346.222647200909,34145.6525,33915.1,34085.42,34531.0,33852.8,178223,2023-10-28
8560.598133881818,34437.1356,34085.42,34534.48,34783.0,33937.31,193769,2023-10-29
14077.711118352743,34468.6709,34534.48,34493.79,34953.4,34077.9,248032,2023-10-30
12530.454739981622,34414.3133,34508.1,34656.4,34732.18,34038.79,252819,2023-10-31
21990.99457728188,34769.6885,34653.9,35440.1,35647.19,34079.46,372309,2023-11-01
19633.25642191019,35149.1665,35441.7,34949.0,35997.8,34311.73,358563,2023-11-02
17580.765055601223,34525.3377,34947.92,34731.27,34954.6,34100.0,358702,2023-11-03
7015.023593800654,34837.4481,34730.32,35090.3,35296.0,34599.85,205758,2023-11-04
8328.056750291418,35030.5883,35091.1,35035.42,35439.0,34479.0,219372,2023-11-05
9031.178320961635,35027.465,35035.79,35059.46,35323.0,34753.66,246802,2023-11-06
17389.498627963476,35194.3291,35028.6,35416.28,35963.0,34518.0,343022,2023-11-07
15511.3450179051,35529.4554,35449.1,35639.13,36113.59,35100.0,311917,2023-11-08
41092.963234284776,36725.6049,35639.13,36706.59,37999.0,35517.3,655569,2023-11-09
20591.500231061415,37066.9025,36702.5,37301.0,37548.8,36334.46,411590,2023-11-10
8286.818863001703,37071.9092,37311.7,37139.12,37424.03,36651.0,247283,2023-11-11
4941.516481990443,37076.1817,37139.94,37086.03,37247.0,36727.3,186563,2023-11-12
15049.499597457867,36829.1813,37053.9,36494.1,37444.0,36351.0,327228,2023-11-13
22715.548636068837,35966.6466,36494.1,35557.01,36756.16,34666.0,404101,2023-11-14
26381.792416145643,36908.452,35554.1,37885.35,37987.0,35358.45,529801,2023-11-15
25829.054796816865,36639.0142,37856.0,36161.15,37958.75,35511.11,469464,2023-11-16
17689.676742991564,36360.0234,36161.15,36625.0,36888.0,35851.2,319352,2023-11-17
4961.651855590686,36546.4848,36631.56,36594.89,36857.15,36205.89,180911,2023-11-18
6637.247370100936,36879.1343,36596.84,37391.19,37546.62,36404.52,185046,2023-11-19
19933.899235491117,37365.5431,37379.0,37475.64,37784.07,36620.0,347229,2023-11-20
29781.556916316415,36908.8506,37480.5,35751.89,37675.77,35744.9,424565,2023-11-21
25815.682909892173,36829.6958,35756.0,37424.32,37888.0,35633.0,416400,2023-11-22
11255.70344309498,37323.1127,37428.1,37300.9,37653.67,36874.7,250251,2023-11-23
25398.319833813806,37848.7917,37300.9,37745.84,38454.0,37248.0,412230,2023-11-24
5900.593432540458,37770.0484,37748.85,37805.99,37920.27,37583.0,170581,2023-11-25
9283.433405941378,37491.3448,37781.0,37462.79,37842.17,37117.0,212368,2023-11-26
17398.233303532234,37066.485,37469.9,37241.63,37578.42,36715.1,290725,2023-11-27
23519.594636871952,37803.5039,37254.1,37838.26,38425.96,36873.55,336526,2023-11-28
18729.83823372214,37957.302,37838.26,37863.84,38480.0,37555.0,301925,2023-11-29
10547.502917910711,37763.3907,37865.3,37732.27,38152.18,37490.0,235665,2023-11-30
